iris_id,sepal_length,sepal_width,petal_length,petal_width,species,event_timestamp,created
135,7.7,3.0,6.1,2.3,virginica,2025-06-02 22:26:01.082076,2025-06-22 22:26:01.082952
136,6.3,3.4,5.6,2.4,virginica,2025-06-22 22:26:01.082076,2025-06-22 22:26:01.082952
137,6.4,3.1,5.5,1.8,virginica,2025-06-19 22:26:01.082076,2025-06-22 22:26:01.082952
138,6.0,3.0,4.8,1.8,virginica,2025-06-17 22:26:01.082076,2025-06-22 22:26:01.082952
139,6.9,3.1,5.4,2.1,virginica,2025-05-27 22:26:01.082076,2025-06-22 22:26:01.082952
140,6.7,3.1,5.6,2.4,virginica,2025-05-25 22:26:01.082076,2025-06-22 22:26:01.082952
141,6.9,3.1,5.1,2.3,virginica,2025-05-28 22:26:01.082076,2025-06-22 22:26:01.082952
142,5.8,2.7,5.1,1.9,virginica,2025-05-29 22:26:01.082076,2025-06-22 22:26:01.082952
143,6.8,3.2,5.9,2.3,virginica,2025-05-24 22:26:01.082076,2025-06-22 22:26:01.082952
144,6.7,3.3,5.7,2.5,virginica,2025-05-24 22:26:01.082076,2025-06-22 22:26:01.082952
145,6.7,3.0,5.2,2.3,virginica,2025-06-21 22:26:01.082076,2025-06-22 22:26:01.082952
146,6.3,2.5,5.0,1.9,virginica,2025-05-31 22:26:01.082076,2025-06-22 22:26:01.082952
147,6.5,3.0,5.2,2.0,virginica,2025-05-31 22:26:01.082076,2025-06-22 22:26:01.082952
148,6.2,3.4,5.4,2.3,virginica,2025-06-17 22:26:01.082076,2025-06-22 22:26:01.082952
149,5.9,3.0,5.1,1.8,virginica,2025-06-09 22:26:01.082076,2025-06-22 22:26:01.082952
